form	lemma	POS	morph
འདི་	འདི་	DET
ས་	གིས་	PART
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
རྫོགས་པ་	རྫོགས་པ་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ནི་	ནི་	NO_POS
ཡན་ལག་	ཡན་ལག་	NOUN
བཞི་	བཞི་	NUM
ས་	གིས་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ཏོ་	གོ་	PART
། །		PUNCT
ཐུན་	ཐུན་	NOUN
གསུམ་	གསུམ་	NUM
དུ་	ལ་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ནི་	ནི་	NO_POS
ཉིན་	ཉིན་	NOUN
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
མཚན་	མཚན་	NOUN
ལན་	ལན་	NOUN
གསུམ་	གསུམ་	NUM
དུའང་		NON_WORD
།		PUNCT
ཐོ་རངས་	ཐོ་རངས་	ADV
དང་	དང་	NO_POS
ཉིན་ཕྱེད་	ཉིན་ཕྱེད་	NO_POS
དང་	དང་	NO_POS
སྲོད་	སྲོད་	ADV
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
འི་	གི་	PART
དོན་	དོན་	NOUN
ཏོ་	གོ་	PART
། །		PUNCT
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
གཟུགས་	གཟུགས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ནི་	ནི་	NO_POS
སྤྱོད་ལམ་	སྤྱོད་ལམ་	NOUN
སྟེ་	སྟེ་	PART
།		PUNCT
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
མ་	མ་	PART
ཀུན་སྤྱོད་	ཀུན་སྤྱོད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
རང་	རང་	PRON
གི་	གི་	PART
ལྷག་པ་	ལྷག་པ་	VERB
འི་	གི་	PART
ལྷ་	ལྷ་	NOUN
སྦྱོར་བ་	སྦྱོར་བ་	VERB
ས་	གིས་	PART
། །		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
ཀུན་	ཀུན་	DET
ལ་	ལ་	ADP
རབ་	རབ་	ADV
བརྟག་	བརྟག་	VERB
བྱ་	བྱ་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
གསུངས་པ་	གསུངས་པ་	VERB
ལྟ་བུ་	ལྟ་བུ་	NOUN
འོ་	གོ་	PART
། །		PUNCT
ཉམས་	ཉམས་	NOUN
སུ་	སུ་	ADP
བླང་བ་	བླང་བ་	VERB
ནི་	ནི་	NO_POS
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
མ་	མ་	PART
འི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
སྙིང་ག་	སྙིང་ག་	NOUN
ར་	ལ་	PART
བསྡུ་	བསྡུ་	VERB
ལ་	ལ་	ADP
གཞལ་ཡས་	གཞལ་ཡས་	ADJ
ཁང་	ཁང་	NOUN
གི་	གི་	PART
ནང་	ནང་	NOUN
དུ་	ལ་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
འདི་	འདི་	DET
ས་	གིས་	PART
བསྐྱེད་རིམ་	བསྐྱེད་རིམ་	NOUN
གྱི་	གི་	PART
ཡན་ལག་	ཡན་ལག་	NOUN
རྫོགས་པ་	རྫོགས་པ་	VERB
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ས་	གིས་	PART
ལེའུ་	ལེའུ་	NOUN
གུད་	གུད་	VERB
དུ་	ལ་	PART
བཅད་	བཅད་	VERB
དོ་	གོ་	PART
། །		PUNCT
ལེའུ་	ལེའུ་	NOUN
བཞི་པ་	བཞི་པ་	ADJ
ཚིགས་	ཚིགས་	NOUN
སུ་	སུ་	ADP
བཅད་པ་	བཅད་པ་	VERB
དྲུག་	དྲུག་	NUM
གི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འོ་	གོ་	PART
།། །།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
ཀྱི་	གི་	PART
ལེའུ་	ལེའུ་	NOUN
བཤད་པ་	བཤད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་	ལ་	ADP
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ནི་	ནི་	NO_POS
དབང་	དབང་	NOUN
གི་	གི་	PART
ལེའུ་	ལེའུ་	NOUN
འི་	གི་	PART
རྗེས་	རྗེས་	NOUN
ལ་	ལ་	ADP
འོ་	གོ་	PART
། །		PUNCT
ཅིའི་ཕྱིར་	ཅིའི་ཕྱིར་	NO_POS
དེ་	དེ་	DET
འི་	གི་	PART
འོག་	འོག་	NOUN
ཏུ་	ལ་	PART
གསུངས་	གསུངས་	VERB
སྙམ་	སྙམ་	VERB
ན་	ན་	ADP
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ལྷ་	ལྷ་	NOUN
ར་	ལ་	PART
བསྐྱེད་	བསྐྱེད་	VERB
ཅིང་	ཅིང་	PART
དབང་	དབང་	NOUN
བསྐུར་	བསྐུར་	NO_POS
ན་	ནས་	PART
སྔགས་	སྔགས་	NOUN
བཟླས་པ་	བཟླས་པ་	VERB
ས་	གིས་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ཐུན་མོང་བ་	ཐུན་མོང་བ་	ADJ
ལེའུ་	ལེའུ་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
དེ་དག་	དེ་དག་	OTHER
འཐོབ་པ་	འཐོབ་པ་	VERB
ར་	ལ་	PART
གྱུར་	གྱུར་	VERB
ཀྱང་	ཀྱང་	PART
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
མ་	མ་	PART
ཤེ་	ཤེ་	VERB
ན་	ན་	ADP
༑		PUNCT
མི་	མི་	PART
གྲོལ་	གྲོལ་	VERB
ལོ་	ལོ་	NOUN
། །		PUNCT
དེ་བ་	དེ་བ་	OTHER
ས་	གིས་	PART
མཆོག་	མཆོག་	ADJ
གི་	གི་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
གྲོལ་བ་	གྲོལ་བ་	VERB
ར་	ལ་	PART
འདོད་པ་	འདོད་པ་	VERB
འདི་	འདི་	DET
ས་	གིས་	PART
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
ཞེ་	ཅེས་	PART
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
དེ་	དེ་	DET
འི་	གི་	PART
འོག་	འོག་	NOUN
ཏུ་	ལ་	PART
གསུངས་	གསུངས་	VERB
ཏེ་	སྟེ་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
དམན་པ་	དམན་པ་	VERB
མི་	མི་	PART
འཕྲོག་པ་	འཕྲོག་པ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
"།

།"		PUNCT
ཡང་ན་	ཡང་ན་	NO_POS
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཀྱི་	གི་	PART
སེམས་	སེམས་	NOUN
དེ་	དེ་	DET
མི་	མི་	PART
རྟོག་པ་	རྟོག་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
གྱིས་	གིས་	PART
ན་	ན་	ADP
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
རྣམ་རྟོག་	རྣམ་རྟོག་	NOUN
གི་	གི་	PART
དྲི་མ་	དྲི་མ་	NOUN
འཁྲུད་པ་	འཁྲུད་པ་	VERB
ནི་	ནི་	NO_POS
འདི་	འདི་	DET
ལྟ་བུ་	ལྟ་བུ་	NOUN
ས་	གིས་	PART
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
དེ་	དེ་	DET
འི་	གི་	PART
རྗེས་	རྗེས་	NOUN
ལ་	ལ་	ADP
འོ་	གོ་	PART
། །		PUNCT
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
ནི་	ནི་	NO_POS
།		PUNCT
རྣལ་མ་	རྣལ་མ་	NO_POS
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འམ་	གམ་	PART
མི་	མི་	PART
བསླུ་བ་	བསླུ་བ་	VERB
འམ་	གམ་	PART
མི་འགྱུར་བ་	མི་འགྱུར་བ་	NO_POS
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
མིང་	མིང་	NOUN
གི་	གི་	PART
རྣམ་	རྣམ་	NOUN
གྲངས་	གྲངས་	NOUN
སོ་	སོ་	PART
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
དངོས་པོ་	དངོས་པོ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
གྱི་	གི་	PART
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
ནི་	ནི་	NO_POS
མ་བཅོས་པ་	མ་བཅོས་པ་	NO_POS
ས་	གིས་	PART
ན་	ན་	ADP
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
དེ་	དེ་	DET
འདུས་བྱས་པ་	འདུས་བྱས་པ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
གྲོལ་བ་	གྲོལ་བ་	VERB
ཅིའི་	ཅིའི་	NO_POS
ངོ་བོ་	ངོ་བོ་	NOUN
ར་	ལ་	PART
ཡང་	ཀྱང་	PART
མ་གྲུབ་པ་	མ་གྲུབ་པ་	NO_POS
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ཏོ་	གོ་	PART
། །		PUNCT
དབུུ་		NON_WORD
མ་ལ་	མ་ལ་	INTJ
ས་	གིས་	PART
།		PUNCT
གཞན་	གཞན་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
ཤེ་	ཤེ་	VERB
མིན་	མིན་	AUX
ཞི་བ་	ཞི་བ་	VERB
དང་	དང་	NO_POS
༑ ༑		PUNCT
སྤྲོས་པ་	སྤྲོས་པ་	VERB
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
མ་	མ་	PART
སྤྲོས་པ་	སྤྲོས་པ་	VERB
། །		PUNCT
རྣམ་རྟོག་	རྣམ་རྟོག་	NOUN
མེད་	མེད་	VERB
དོན་	དོན་	NOUN
ཐ་དད་	ཐ་དད་	ADJ
མིན་	མིན་	AUX
། །		PUNCT
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
དེ་ཉིད་	དེ་ཉིད་	NOUN
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
དོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
གསུངས་	གསུངས་	VERB
སོ་	སོ་	PART
། །		PUNCT
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
ངོ་བོ་	ངོ་བོ་	NOUN
ས་	གིས་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འོ་	གོ་	PART
༑ ༑		PUNCT
ཡང་	ཀྱང་	PART
དེ་	དེ་	DET
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
ཐབས་	ཐབས་	NOUN
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
ཅེས་	ཅེས་	PART
གདགས་	གདགས་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
འབྲས་བུ་འབྱིན་པ་	འབྲས་བུ་འབྱིན་པ་	NO_POS
ལ་	ལ་	ADP
མི་	མི་	PART
བསླུ་བ་	བསླུ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
དེས་ན་	དེས་ན་	NO_POS
མཐུན་པ་	མཐུན་པ་	VERB
འི་	གི་	PART
དོན་དམ་པ་	དོན་དམ་པ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
༑ ༑		PUNCT
འདི་	འདི་	DET
ར་	ལ་	PART
ནི་	ནི་	NO_POS
མ་	མ་	PART
དང་	དང་	NO_POS
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འོ་	གོ་	PART
། །		PUNCT
ཡང་	ཀྱང་	PART
མཐར་ཐུག་པ་	མཐར་ཐུག་པ་	NOUN
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ནི་	ནི་	NO_POS
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
མངོན་དུ་	མངོན་དུ་	NO_POS
གྱུར་པ་	གྱུར་པ་	VERB
ས་	གིས་	PART
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
དེ་	དེ་	DET
།		PUNCT
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
གྲུབ་པ་	གྲུབ་པ་	VERB
ལས་མི་	ལས་མི་	NOUN
ཉམས་པ་	ཉམས་པ་	VERB
འི་	གི་	PART
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
ལེའུ་	ལེའུ་	NOUN
ནི་	ནི་	NO_POS
གང་	གང་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
གཞུང་	གཞུང་	NOUN
གི་	གི་	PART
ཆ་	ཆ་	NOUN
སྟེ་	སྟེ་	PART
འདི་	འདི་	DET
ར་	ལ་	PART
རང་བཞིན་	རང་བཞིན་	NOUN
		
ཞ་	ཞ་	OTHER
		
དང་	དང་	NO_POS
		
ཐབས་	ཐབས་	NOUN
གཙོ་བོ་	གཙོ་བོ་	ADJ
ར་	ལ་	PART
བསྟན་	བསྟན་	VERB
ལ་	ལ་	ADP
།		PUNCT
འབྲས་བུ་	འབྲས་བུ་	NOUN
ཐབས་	ཐབས་	NOUN
ཀྱི་	གི་	PART
ཞ་	ཞ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
བསྟན་	བསྟན་	VERB
ཏོ་	གོ་	PART
། །		PUNCT
ལེའུ་	ལེའུ་	NOUN
འདི་	འདི་	DET
འི་	གི་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
ཐོག་མ་	ཐོག་མ་	NOUN
ར་	ལ་	PART
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
ཀྱི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ཙམ་	ཙམ་	DET
ནི་	ནི་	NO_POS
ཕ་རོལ་	ཕ་རོལ་	NOUN
ཏུ་	ལ་	PART
ཕྱིན་པ་	ཕྱིན་པ་	VERB
འི་	གི་	PART
ཐེག་པ་	ཐེག་པ་	NOUN
དང་	དང་	NO_POS
སྤྱི་	སྤྱི་	DET
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	ADP
༑		PUNCT
དེ་	དེ་	DET
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
སུ་	སུ་	ADP
བྱ་	བྱ་	VERB
ན་	ནས་	PART
ལྷ་	ལྷ་	NOUN
ར་	ལ་	PART
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
ནི་	ནི་	NO_POS
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
འི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
སྤྱི་དོན་	སྤྱི་དོན་	NOUN
དུ་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
དེ་	དེ་	DET
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
ཐབས་	ཐབས་	NOUN
རྣམས་	རྣམས་	DET
ནི་	ནི་	NO_POS
སྦས་པ་	སྦས་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
༑ ༑		PUNCT
རྗོད་	རྗོད་	VERB
བྱེད་	བྱེད་	VERB
ནི་	ནི་	NO_POS
ཡན་ལག་	ཡན་ལག་	NOUN
གི་	གི་	PART
དོན་	དོན་	NOUN
གཙོ་བོ་	གཙོ་བོ་	ADJ
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
གཉིས་པོ་	གཉིས་པོ་	NUM
འང་	ཀྱང་	PART
འཇུག་	འཇུག་	VERB
གོ་	གོ་	VERB
།		PUNCT
ལུས་	ལུས་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
བཞག་པ་	བཞག་པ་	VERB
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
བཤད་པ་	བཤད་པ་	VERB
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
སཾ་		NON_WORD
པུ་	པུ་	NO_POS
ཊའི་		NON_WORD
བརྟག་པ་	བརྟག་པ་	VERB
དང་པོ་	དང་པོ་	ADJ
འི་	གི་	PART
དང་པོ་	དང་པོ་	ADJ
ར་	ལ་	PART
དེ་	དེ་	DET
ཁོ་ན་	ཁོ་ན་	DET
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་	བཤད་	VERB
།		PUNCT
དེ་	དེ་	DET
རྟོགས་	རྟོགས་	VERB
བྱེད་	བྱེད་	VERB
ཀྱི་	གི་	PART
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཇི་ལྟ་བུ་	ཇི་ལྟ་བུ་	NO_POS
ཡིན་པ་	ཡིན་པ་	AUX
དང་	དང་	NO_POS
།		PUNCT
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
ཐབས་	ཐབས་	NOUN
ཀྱི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཅས་པ་	བཅས་པ་	VERB
ས་	གིས་	PART
གཙོ་	གཙོ་	NOUN
ར་	ལ་	PART
དེ་	དེ་	DET
དང་	དང་	NO_POS
འབྲེལ་	འབྲེལ་	VERB
ལ་	ལ་	ADP
།		PUNCT
ཡང་	ཀྱང་	PART
གཉིས་པ་	གཉིས་པ་	NUM
འི་	གི་	PART
གཉིས་པ་	གཉིས་པ་	NUM
དང་	དང་	NO_POS
ཡང་	ཀྱང་	PART
འབྲེལ་	འབྲེལ་	VERB
ལ་	ལ་	ADP
།		PUNCT
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
ཀྱི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
གུ་	གུ་	NOUN
གྱི་	གི་	PART
ལེའུ་	ལེའུ་	NOUN
དྲུག་པ་	དྲུག་པ་	NUM
དང་	དང་	NO_POS
།		PUNCT
བཅུ་བཞི་པ་	བཅུ་བཞི་པ་	NO_POS
དང་	དང་	NO_POS
ཡང་	ཀྱང་	PART
འབྲེལ་	འབྲེལ་	VERB
ཏོ་	གོ་	PART
། །		PUNCT
མངོན་པ་	མངོན་པ་	OTHER
རྟོགས་པ་	རྟོགས་པ་	VERB
ནི་	ནི་	NO_POS
རང་བཞིན་	རང་བཞིན་	NOUN
གྱི་	གི་	PART
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
ཐོས་བསམ་	ཐོས་བསམ་	NOUN
གྱིས་	གིས་	PART
སྒྲོ་འདོགས་	སྒྲོ་འདོགས་	NOUN
བཅད་པ་	བཅད་པ་	VERB
འི་	གི་	PART
ཆ་	ཆ་	NOUN
ནི་	ནི་	NO_POS
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
ལྟ་བ་	ལྟ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	ADP
།		PUNCT
ལྷག་མ་	ལྷག་མ་	NOUN
རྣམས་	རྣམས་	DET
ནི་	ནི་	NO_POS
ལྷ་	ལྷ་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སུ་	སུ་	ADP
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
གཞུང་	གཞུང་	NOUN
གི་	གི་	PART
ཆ་	ཆ་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
ཐོག་མ་	ཐོག་མ་	NOUN
ར་	ལ་	PART
ངོ་བོ་	ངོ་བོ་	NOUN
ས་	གིས་	PART
མེད་	མེད་	VERB
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ས་	གིས་	PART
དངོས་པོ་	དངོས་པོ་	NOUN
འི་	གི་	PART
གནས་ལུགས་	གནས་ལུགས་	VERB
ཀྱི་	གི་	PART
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
བསྟན་	བསྟན་	VERB
ཏོ་	གོ་	PART
། །		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
དེ་	དེ་	DET
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
ཐབས་	ཐབས་	NOUN
གང་	གང་	NO_POS
ལ་	ལ་	ADP
བརྟེན་	བརྟེན་	VERB
ཏེ་	སྟེ་	PART
རྟོགས་	རྟོགས་	VERB
སྙམ་	སྙམ་	VERB
ན་	ན་	ADP
སྐྱེད་བྱེད་མ་	སྐྱེད་བྱེད་མ་	NO_POS
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
གསུངས་	གསུངས་	VERB
སོ་	སོ་	PART
། །		PUNCT
ཅིའི་ཕྱིར་	ཅིའི་ཕྱིར་	NO_POS
དེ་	དེ་	DET
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
རྟོགས་	རྟོགས་	VERB
སྙམ་	སྙམ་	VERB
ན་	ན་	ADP
།		PUNCT
ཕྱག་རྒྱ་	ཕྱག་རྒྱ་	NOUN
ནི་	ནི་	NO_POS
རིགས་	རིགས་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
གསུངས་	གསུངས་	VERB
ཏེ་	སྟེ་	PART
རྒྱུ་	རྒྱུ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ཏོ་	གོ་	PART
། །		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ངེས་པ་	ངེས་པ་	VERB
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
ཏེ་	སྟེ་	PART
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
འཆད་	འཆད་	VERB
དོ་	གོ་	PART
། །		PUNCT
འོ་ན་	འོ་ན་	NO_POS
ཐབས་	ཐབས་	NOUN
དེ་	དེ་	DET
རྣམས་	རྣམས་	DET
ལ་	ལ་	ADP
རྟོགས་པ་	རྟོགས་པ་	VERB
འི་	གི་	PART
དེ་	དེ་	DET
ཁོ་ན་ཉིད་	ཁོ་ན་ཉིད་	NO_POS
ཀྱང་	ཀྱང་	PART
སྤྲོས་པ་	སྤྲོས་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
ལ་	ལ་	ADP
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ཡིན་	ཡིན་	NO_POS
ན་	ན་	ADP
ངོ་བོ་	ངོ་བོ་	NOUN
མེད་	མེད་	VERB
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
འི་	གི་	PART
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
དང་	དང་	NO_POS
འགལ་	འགལ་	VERB
ལོ་	ལོ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
དོགས་པ་	དོགས་པ་	VERB
བསལ་བ་	བསལ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
སྒོམ་པ་པོ་	སྒོམ་པ་པོ་	VERB
