form	lemma	POS	morph
མགོན་པོ་	མགོན་པོ་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
ཞེ་	ཅེས་	PART
རྐང་པ་	རྐང་པ་	NOUN
གཉིས་	གཉིས་	NUM
ཏེ་	སྟེ་	PART
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
རླུང་	རླུང་	NOUN
དེ་	དེ་	DET
ལམ་	གམ་	PART
མམ་	གམ་	PART
སྒོ་	སྒོ་	NOUN
གང་	གང་	NO_POS
ན་	ནས་	PART
རྒྱུ་	རྒྱུ་	NOUN
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
སྐུ་	སྐུ་	NOUN
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
དགུ་	དགུ་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
ནི་	ནི་	NO_POS
ཐ་མ་	ཐ་མ་	ADJ
སྟེ་	སྟེ་	PART
།		PUNCT
རགས་	རགས་	VERB
ཤིང་	ཅིང་	PART
རྟོགས་	རྟོགས་	VERB
སླ་བ་	སླ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
། །		PUNCT
གསུང་	གསུང་	VERB
གི་	གི་	PART
སྒོ་	སྒོ་	NOUN
བཞི་	བཞི་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
ནི་	ནི་	NO_POS
འབྲིང་པོ་	འབྲིང་པོ་	ADJ
སྟེ་	སྟེ་	PART
།		PUNCT
དེ་བ་	དེ་བ་	OTHER
ས་	གིས་	PART
རྟོགས་དཀའ་	རྟོགས་དཀའ་	NO_POS
ཞིང་	ཞིང་	SCONJ
རྟོགས་	རྟོགས་	VERB
ན་	ན་	ADP
དེ་ལས་	དེ་ལས་	NO_POS
དོན་	དོན་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
ས་	གིས་	PART
སོ་	སོ་	PART
། །		PUNCT
ཐུགས་	ཐུགས་	NOUN
ཀྱི་	གི་	PART
སྒོ་	སྒོ་	NOUN
གཉིས་	གཉིས་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
རྒྱུ་བ་	རྒྱུ་བ་	VERB
ནི་	ནི་	NO_POS
དམ་པ་	དམ་པ་	VERB
ཉིད་	ཉིད་	DET
དེ་	དེ་	DET
རྟོགས་པ་	རྟོགས་པ་	VERB
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
དཀའ་	དཀའ་	VERB
ཞིང་	ཞིང་	SCONJ
		
རྟོགས་	རྟོགས་	VERB
ཤིང་	ཅིང་	PART
		
ལུ་	ལུ་	NO_POS
		
རྟོགས་	རྟོགས་	VERB
ཤིང་	ཅིང་	PART
		
དབང་	དབང་	NOUN
དུ་	ལ་	PART
གྱུར་	གྱུར་	VERB
ན་	ན་	ADP
དོན་	དོན་	NOUN
ཤིན་	ཤིན་	ADV
དུ་	ལ་	PART
ཆེ་བ་	ཆེ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
རོ་	རོ་	NOUN
། །		PUNCT
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
ན་རོ་པ་	ན་རོ་པ་	PROPN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ན་རེ་	ན་རེ་	ADP
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
ཁོ་ན་	ཁོ་ན་	DET
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
ཐ་མ་	ཐ་མ་	ADJ
།		PUNCT
འཁོར་འདས་	འཁོར་འདས་	NOUN
གཉིས་ཀ་	གཉིས་ཀ་	OTHER
འི་	གི་	PART
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
འབྲིང་	འབྲིང་	NOUN
།		PUNCT
མྱ་ངན་	མྱ་ངན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདས་པ་	འདས་པ་	VERB
འི་	གི་	PART
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
རབ་	རབ་	ADV
།		PUNCT
ཅེས་	ཅེས་	PART
གསུངས་	གསུངས་	VERB
ཏེ་	སྟེ་	PART
ཧ་ཅང་	ཧ་ཅང་	ADV
མི་	མི་	PART
འགྲིག་	འགྲིག་	VERB
གོ་	གོ་	VERB
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
མདོ་	མདོ་	NOUN
ར་	ལ་	PART
བསྟན་	བསྟན་	VERB
ན་	ནས་	PART
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
སྒོ་གསུམ་པོ་	སྒོ་གསུམ་པོ་	OTHER
དེ་ཉིད་	དེ་ཉིད་	NOUN
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
ལ་	ལ་	ADP
གསུམ་	གསུམ་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
སྐུ་	སྐུ་	NOUN
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
དགུ་	དགུ་	NUM
ན་	ནས་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
རླུང་	རླུང་	NOUN
ཇི་ལྟ་		
རྒྱུ་བ་	རྒྱུ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
གསུང་	གསུང་	VERB
གི་	གི་	PART
སྒོ་	སྒོ་	NOUN
བཞི་	བཞི་	NUM
ས་	གིས་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
བཞྀའི་		NON_WORD
རྣམ་པ་	རྣམ་པ་	NOUN
ས་	གིས་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
གསུམ་	གསུམ་	NUM
ལ་	ལ་	ADP
གནས་པ་	གནས་པ་	VERB
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཐུགས་	ཐུགས་	NOUN
ཀྱི་	གི་	PART
སྒོ་	སྒོ་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
སྦྱོར་བ་	སྦྱོར་བ་	VERB
གསུམ་	གསུམ་	NUM
ཉིད་	ཉིད་	DET
སྲོག་	སྲོག་	NOUN
རྩོལ་	རྩོལ་	NO_POS
གྱིས་	གིས་	PART
དབང་	དབང་	NOUN
བྱེད་པ་	བྱེད་པ་	VERB
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
འོ་	གོ་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
ཀ་བ་	ཀ་བ་	NOUN
གཅིག་	གཅིག་	NUM
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
ས་	གིས་	PART
སྐུ་	སྐུ་	NOUN
འི་	གི་	PART
གནས་ལུགས་	གནས་ལུགས་	VERB
བསྟན་	བསྟན་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ཀ་བ་	ཀ་བ་	NOUN
གཅིག་	གཅིག་	NUM
ནི་	ནི་	NO_POS
ལུས་	ལུས་	NOUN
ཀྱི་	གི་	PART
ཀ་བ་	ཀ་བ་	NOUN
རྩ་	རྩ་	NUM
ཨ་ཝ་	ཨ་ཝ་	NO_POS
དྷཱུ་		NON_WORD
ཏཱི་		NON_WORD
དབུ་	དབུ་	NOUN
ན་	ན་	ADP
གནས་	གནས་	NOUN
སོ་	སོ་	PART
། །		PUNCT
སྒོ་	སྒོ་	NOUN
དགུ་	དགུ་	NUM
ནི་	ནི་	NO_POS
འོག་	འོག་	NOUN
ཏུ་	ལ་	PART
སྦྱར་	སྦྱར་	VERB
ལ་	ལ་	ADP
བུ་ག་	བུ་ག་	NOUN
དགུ་	དགུ་	NUM
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
སྟེ་	སྟེ་	PART
མིག་	མིག་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
དགུ་	དགུ་	NUM
འོ་	གོ་	PART
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
ཁང་པ་	ཁང་པ་	NOUN
ན་	ན་	ADP
ལྷ་	ལྷ་	NOUN
གང་ཡོད་	གང་ཡོད་	NO_POS
ཅེ་ན་	ཅེ་ན་	PART
།		PUNCT
སྦོམ་པོ་	སྦོམ་པོ་	ADJ
ལྔ་	ལྔ་	NUM
སྟེ་	སྟེ་	PART
༑		PUNCT
ཕུང་པོ་	ཕུང་པོ་	NOUN
ལྔ་	ལྔ་	NUM
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ལྔ་	ལྔ་	NUM
འོ་	གོ་	PART
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
ན་	ནས་	PART
།		PUNCT
རླུང་	རླུང་	NOUN
ཇི་ལྟ་		
རྒྱུ་	རྒྱུ་	NOUN
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
དགུ་	དགུ་	NUM
འི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
སྟེ་	སྟེ་	PART
བུ་ག་	བུ་ག་	NOUN
དགུ་	དགུ་	NUM
ན་	ནས་	PART
རླུང་	རླུང་	NOUN
ལྡང་	ལྡང་	NO_POS
འཇུག་	འཇུག་	VERB
གི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
དུ་	ལ་	PART
རྒྱུ་	རྒྱུ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
།		PUNCT
ཁ་ཅིག་	ཁ་ཅིག་	PRON
ན་རེ་	ན་རེ་	ADP
ཁ་	ཁ་	PRON
སྣ་མ་	སྣ་མ་	NOUN
གཏོགས་པ་	གཏོགས་པ་	VERB
འི་	གི་	PART
བུ་ག་	བུ་ག་	NOUN
གཞན་	གཞན་	DET
ན་	ནས་	PART
ཡན་ལག་	ཡན་ལག་	NOUN
གི་	གི་	PART
རླུང་	རླུང་	NOUN
ཕྱི་	ཕྱི་	OTHER
འབྱུང་བ་	འབྱུང་བ་	VERB
འབའ་ཞིག་	འབའ་ཞིག་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
ནང་	ནང་	NOUN
དུ་	ལ་	PART
འཇུག་པ་	འཇུག་པ་	VERB
འི་	གི་	PART
བྱ་བ་	བྱ་བ་	VERB
མི་	མི་	PART
བྱེད་	བྱེད་	VERB
ལ་	ལ་	ADP
།		PUNCT
ཡན་ལག་	ཡན་ལག་	NOUN
གི་	གི་	PART
རླུང་	རླུང་	NOUN
འཆིང་བ་	འཆིང་བ་	VERB
དེ་	དེ་	DET
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
རླུང་	རླུང་	NOUN
གྲུབ་པ་	གྲུབ་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
ཞེ་	ཅེས་	PART
ཟེ་	ཟེ་	VERB
རོ་	རོ་	NOUN
"།

།"		PUNCT
ཡང་ན་	ཡང་ན་	NO_POS
སྒོ་	སྒོ་	NOUN
དགུ་	དགུ་	NUM
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འདི་	འདི་	DET
ས་	གིས་	PART
རླུང་	རླུང་	NOUN
གི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དབྱེ་བ་	དབྱེ་བ་	VERB
བཅུ་	བཅུ་	NUM
བསྟན་	བསྟན་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ཀ་བ་	ཀ་བ་	NOUN
གཅིག་	གཅིག་	NUM
ནི་	ནི་	NO_POS
རླུང་	རླུང་	NOUN
